publisher,0
키즈아이콘,"{'most_expensive': title                        뽀로로 유아 백과
author                           편집부 저
publisher                        키즈아이콘
publish_date       2024-01-12 00:00:00
original_price                 11000.0
sale_price                      9900.0
discount_amount                 1100.0
Name: 940, dtype: object, 'cheapest': title                        뽀로로 유아 백과
author                           편집부 저
publisher                        키즈아이콘
publish_date       2024-01-12 00:00:00
original_price                 11000.0
sale_price                      9900.0
discount_amount                 1100.0
Name: 940, dtype: object, 'median': title                        뽀로로 유아 백과
author                           편집부 저
publisher                        키즈아이콘
publish_date       2024-01-12 00:00:00
original_price                 11000.0
sale_price                      9900.0
discount_amount                 1100.0
Name: 940, dtype: object}"
키즈아이콘(전집),"{'most_expensive': title              뽀로로 동화나라 4권+뽀로로직업체험놀이 스티커북4권 세트/피터팬.미녀와야수.잭과콩나...
author                                                   키즈아이콘 편집부 저
publisher                                                  키즈아이콘(전집)
publish_date                                     2021-08-19 00:00:00
original_price                                               66000.0
sale_price                                                   59400.0
discount_amount                                               6600.0
Name: 489, dtype: object, 'cheapest': title              뽀로로 동화나라 시리즈 4권 세트/잭과콩나무.피터팬.미녀와야수.피노키오
author                                         키즈아이콘 편집부 저
publisher                                        키즈아이콘(전집)
publish_date                           2021-08-19 00:00:00
original_price                                     40000.0
sale_price                                         36000.0
discount_amount                                     4000.0
Name: 491, dtype: object, 'median': title              뽀로로 동화나라 4권+뽀로로직업체험놀이 스티커북4권 세트/피터팬.미녀와야수.잭과콩나...
author                                                   키즈아이콘 편집부 저
publisher                                                  키즈아이콘(전집)
publish_date                                     2021-08-19 00:00:00
original_price                                               66000.0
sale_price                                                   59400.0
discount_amount                                               6600.0
Name: 489, dtype: object}"
키즈엠,"{'most_expensive': title                          복주머니 요정
author                     안영은 글/보람 그림
publisher                          키즈엠
publish_date       2024-02-10 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 422, dtype: object, 'cheapest': title                          복주머니 요정
author                     안영은 글/보람 그림
publisher                          키즈엠
publish_date       2024-02-10 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 422, dtype: object, 'median': title                          복주머니 요정
author                     안영은 글/보람 그림
publisher                          키즈엠
publish_date       2024-02-10 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 422, dtype: object}"
킨더랜드,"{'most_expensive': title                       덜컹덜컹 개미 기차
author                 오이 준코 글그림/황진희 역
publisher                         킨더랜드
publish_date       2024-01-20 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1307, dtype: object, 'cheapest': title                       덜컹덜컹 개미 기차
author                 오이 준코 글그림/황진희 역
publisher                         킨더랜드
publish_date       2024-01-20 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1307, dtype: object, 'median': title                       덜컹덜컹 개미 기차
author                 오이 준코 글그림/황진희 역
publisher                         킨더랜드
publish_date       2024-01-20 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1307, dtype: object}"
킨더랜드(전집),"{'most_expensive': title                동물에 관한 지식놀이터 3권세트
author                    옥타비오 핀토스 글그림
publisher                     킨더랜드(전집)
publish_date       2023-09-05 00:00:00
original_price                 45000.0
sale_price                     42750.0
discount_amount                 2250.0
Name: 783, dtype: object, 'cheapest': title                동물에 관한 지식놀이터 3권세트
author                    옥타비오 핀토스 글그림
publisher                     킨더랜드(전집)
publish_date       2023-09-05 00:00:00
original_price                 45000.0
sale_price                     42750.0
discount_amount                 2250.0
Name: 783, dtype: object, 'median': title                동물에 관한 지식놀이터 3권세트
author                    옥타비오 핀토스 글그림
publisher                     킨더랜드(전집)
publish_date       2023-09-05 00:00:00
original_price                 45000.0
sale_price                     42750.0
discount_amount                 2250.0
Name: 783, dtype: object}"
타인의사유,"{'most_expensive': title                       30대를 위한 논어
author                 사이토 다카시 저/김윤경 역
publisher                        타인의사유
publish_date       2024-01-20 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 1149, dtype: object, 'cheapest': title                       30대를 위한 논어
author                 사이토 다카시 저/김윤경 역
publisher                        타인의사유
publish_date       2024-01-20 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 1149, dtype: object, 'median': title                       30대를 위한 논어
author                 사이토 다카시 저/김윤경 역
publisher                        타인의사유
publish_date       2024-01-20 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 1149, dtype: object}"
탐,"{'most_expensive': title                              가짜 뉴스 세계에서 살아남기
author             도안 부이 글/레슬리 플레 그림/문박엘리 역/손석춘 감수
publisher                                        탐
publish_date                   2024-01-25 00:00:00
original_price                             17000.0
sale_price                                 16150.0
discount_amount                              850.0
Name: 1162, dtype: object, 'cheapest': title                              가짜 뉴스 세계에서 살아남기
author             도안 부이 글/레슬리 플레 그림/문박엘리 역/손석춘 감수
publisher                                        탐
publish_date                   2024-01-25 00:00:00
original_price                             17000.0
sale_price                                 16150.0
discount_amount                              850.0
Name: 1162, dtype: object, 'median': title                              가짜 뉴스 세계에서 살아남기
author             도안 부이 글/레슬리 플레 그림/문박엘리 역/손석춘 감수
publisher                                        탐
publish_date                   2024-01-25 00:00:00
original_price                             17000.0
sale_price                                 16150.0
discount_amount                              850.0
Name: 1162, dtype: object}"
탑스팟,"{'most_expensive': title              2024 우정우 우편일반 우편의 정석
author                           우정우 편저
publisher                           탑스팟
publish_date        2024-01-22 00:00:00
original_price                  28000.0
sale_price                      25200.0
discount_amount                  2800.0
Name: 636, dtype: object, 'cheapest': title              2024 데이터베이스론 7급 이론서
author                          김강현 편저
publisher                          탑스팟
publish_date       2024-02-01 00:00:00
original_price                 20000.0
sale_price                     18000.0
discount_amount                 2000.0
Name: 639, dtype: object, 'median': title              2024 우정우 우편일반 우편의 정석
author                           우정우 편저
publisher                           탑스팟
publish_date        2024-01-22 00:00:00
original_price                  28000.0
sale_price                      25200.0
discount_amount                  2800.0
Name: 636, dtype: object}"
태영문화사,"{'most_expensive': title                           전기설비기술기준
author             김충년, 권기진, 유원근, 송정원 공저
publisher                          태영문화사
publish_date         2024-01-10 00:00:00
original_price                   23000.0
sale_price                       23000.0
discount_amount                      0.0
Name: 591, dtype: object, 'cheapest': title              전기기기 이론부터 실습까지 (직류기·동기기)
author                                한경희 저
publisher                             태영문화사
publish_date            2023-12-28 00:00:00
original_price                      18000.0
sale_price                          18000.0
discount_amount                         0.0
Name: 586, dtype: object, 'median': title                이해하기 쉬운 PLC제어 실습 기초
author             최승길, 이승석, 허태원, 오영탁 공저
publisher                          태영문화사
publish_date         2023-08-25 00:00:00
original_price                   19000.0
sale_price                       19000.0
discount_amount                      0.0
Name: 584, dtype: object}"
태을출판사,"{'most_expensive': title                        정통 침구술 백과
author                           황종찬 저
publisher                        태을출판사
publish_date       2024-02-10 00:00:00
original_price                 30000.0
sale_price                     27000.0
discount_amount                 3000.0
Name: 607, dtype: object, 'cheapest': title                        정통 침구술 백과
author                           황종찬 저
publisher                        태을출판사
publish_date       2024-02-10 00:00:00
original_price                 30000.0
sale_price                     27000.0
discount_amount                 3000.0
Name: 607, dtype: object, 'median': title                        정통 침구술 백과
author                           황종찬 저
publisher                        태을출판사
publish_date       2024-02-10 00:00:00
original_price                 30000.0
sale_price                     27000.0
discount_amount                 3000.0
Name: 607, dtype: object}"
태학사,"{'most_expensive': title                         한국 고전시가사
author                           성호경 저
publisher                          태학사
publish_date       2023-12-29 00:00:00
original_price                 50000.0
sale_price                     47500.0
discount_amount                 2500.0
Name: 764, dtype: object, 'cheapest': title                         한국 고전시가사
author                           성호경 저
publisher                          태학사
publish_date       2023-12-29 00:00:00
original_price                 50000.0
sale_price                     47500.0
discount_amount                 2500.0
Name: 764, dtype: object, 'median': title                         한국 고전시가사
author                           성호경 저
publisher                          태학사
publish_date       2023-12-29 00:00:00
original_price                 50000.0
sale_price                     47500.0
discount_amount                 2500.0
Name: 764, dtype: object}"
테라코타,"{'most_expensive': title                끝까지 그가 이겼다고 믿게 하라
author                           김의성 저
publisher                         테라코타
publish_date       2024-01-12 00:00:00
original_price                 17000.0
sale_price                     15300.0
discount_amount                 1700.0
Name: 1336, dtype: object, 'cheapest': title                끝까지 그가 이겼다고 믿게 하라
author                           김의성 저
publisher                         테라코타
publish_date       2024-01-12 00:00:00
original_price                 17000.0
sale_price                     15300.0
discount_amount                 1700.0
Name: 1336, dtype: object, 'median': title                끝까지 그가 이겼다고 믿게 하라
author                           김의성 저
publisher                         테라코타
publish_date       2024-01-12 00:00:00
original_price                 17000.0
sale_price                     15300.0
discount_amount                 1700.0
Name: 1336, dtype: object}"
템북,"{'most_expensive': title                                       평화가 오려면
author             스므리티 프라사담홀스 글/데이비드 리치필드 그림/윤보라 역
publisher                                        템북
publish_date                    2023-12-31 00:00:00
original_price                              16800.0
sale_price                                  15120.0
discount_amount                              1680.0
Name: 1308, dtype: object, 'cheapest': title                     감동을 가르치는 교사들
author                         교사선교회 저
publisher                           템북
publish_date       2024-01-01 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 691, dtype: object, 'median': title                     감동을 가르치는 교사들
author                         교사선교회 저
publisher                           템북
publish_date       2024-01-01 00:00:00
original_price                 12000.0
sale_price                     10800.0
discount_amount                 1200.0
Name: 691, dtype: object}"
토네이도,"{'most_expensive': title                  당신은 반드시 성공할 것이다
author                  나폴레온 힐 저/김현정 역
publisher                         토네이도
publish_date       2024-01-22 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 45, dtype: object, 'cheapest': title                  당신은 반드시 성공할 것이다
author                  나폴레온 힐 저/김현정 역
publisher                         토네이도
publish_date       2024-01-22 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 45, dtype: object, 'median': title                  당신은 반드시 성공할 것이다
author                  나폴레온 힐 저/김현정 역
publisher                         토네이도
publish_date       2024-01-22 00:00:00
original_price                 19800.0
sale_price                     17820.0
discount_amount                 1980.0
Name: 45, dtype: object}"
토토북,"{'most_expensive': title                        내가 안 그랬어!
author              라이언 T. 히긴스 글/노은정 역
publisher                          토토북
publish_date       2024-01-25 00:00:00
original_price                 15000.0
sale_price                     14250.0
discount_amount                  750.0
Name: 1163, dtype: object, 'cheapest': title                        내가 안 그랬어!
author              라이언 T. 히긴스 글/노은정 역
publisher                          토토북
publish_date       2024-01-25 00:00:00
original_price                 15000.0
sale_price                     14250.0
discount_amount                  750.0
Name: 1163, dtype: object, 'median': title                        내가 안 그랬어!
author              라이언 T. 히긴스 글/노은정 역
publisher                          토토북
publish_date       2024-01-25 00:00:00
original_price                 15000.0
sale_price                     14250.0
discount_amount                  750.0
Name: 1163, dtype: object}"
통일연구원,"{'most_expensive': title                      북한인권백서 2023
author                         통일연구원 저
publisher                        통일연구원
publish_date       2023-12-31 00:00:00
original_price                 24500.0
sale_price                     24500.0
discount_amount                    0.0
Name: 570, dtype: object, 'cheapest': title                          인권의평화·발전효과와한반도
author             서보혁, 황수환, 강혁민, 김규남, 이준형 공저
publisher                               통일연구원
publish_date              2023-12-30 00:00:00
original_price                        13000.0
sale_price                            13000.0
discount_amount                           0.0
Name: 608, dtype: object, 'median': title                      북한인권백서 2023
author                         통일연구원 저
publisher                        통일연구원
publish_date       2023-12-31 00:00:00
original_price                 24500.0
sale_price                     24500.0
discount_amount                    0.0
Name: 570, dtype: object}"
트랜스포마인드코리아,"{'most_expensive': title                         마음혁명 이야기
author                           유철기 저
publisher                   트랜스포마인드코리아
publish_date       2024-01-10 00:00:00
original_price                 12600.0
sale_price                     12600.0
discount_amount                    0.0
Name: 409, dtype: object, 'cheapest': title                         마음혁명 이야기
author                           유철기 저
publisher                   트랜스포마인드코리아
publish_date       2024-01-10 00:00:00
original_price                 12600.0
sale_price                     12600.0
discount_amount                    0.0
Name: 409, dtype: object, 'median': title                         마음혁명 이야기
author                           유철기 저
publisher                   트랜스포마인드코리아
publish_date       2024-01-10 00:00:00
original_price                 12600.0
sale_price                     12600.0
discount_amount                    0.0
Name: 409, dtype: object}"
파란자전거,"{'most_expensive': title                           대단한 아침
author                         이영림 글그림
publisher                        파란자전거
publish_date       2024-01-15 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 886, dtype: object, 'cheapest': title                           대단한 아침
author                         이영림 글그림
publisher                        파란자전거
publish_date       2024-01-15 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 886, dtype: object, 'median': title                           대단한 아침
author                         이영림 글그림
publisher                        파란자전거
publish_date       2024-01-15 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 886, dtype: object}"
파란정원,"{'most_expensive': title                   문해력 미로에서 탈출하라!
author                    이기규 글/김창호 그림
publisher                         파란정원
publish_date       2024-01-17 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 140, dtype: object, 'cheapest': title                   문해력 미로에서 탈출하라!
author                    이기규 글/김창호 그림
publisher                         파란정원
publish_date       2024-01-17 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 140, dtype: object, 'median': title                   문해력 미로에서 탈출하라!
author                    이기규 글/김창호 그림
publisher                         파란정원
publish_date       2024-01-17 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 140, dtype: object}"
파랑새,"{'most_expensive': title                 짱뚱이의 시골생활 1~6 세트 (전6권)
author             오진희 (지은이), 신영식 (그림) / 파랑새
publisher                                파랑새
publish_date             2023-10-04 00:00:00
original_price                       78000.0
sale_price                           70200.0
discount_amount                       7800.0
Name: 951, dtype: object, 'cheapest': title                 짱뚱이의 시골생활 1~6 세트 (전6권)
author             오진희 (지은이), 신영식 (그림) / 파랑새
publisher                                파랑새
publish_date             2023-10-04 00:00:00
original_price                       78000.0
sale_price                           70200.0
discount_amount                       7800.0
Name: 951, dtype: object, 'median': title                 짱뚱이의 시골생활 1~6 세트 (전6권)
author             오진희 (지은이), 신영식 (그림) / 파랑새
publisher                                파랑새
publish_date             2023-10-04 00:00:00
original_price                       78000.0
sale_price                           70200.0
discount_amount                       7800.0
Name: 951, dtype: object}"
파지트,"{'most_expensive': title                                            팀장의 끗 (큰글자책)
author             고태현, 김은주, 안나은, 이상현, 이정희 저 외 2명 정보 더 보기/감추기
publisher                                                 파지트
publish_date                              2024-01-19 00:00:00
original_price                                        45000.0
sale_price                                            45000.0
discount_amount                                           0.0
Name: 1176, dtype: object, 'cheapest': title              아이를 키우니 팬클럽이 생겼습니다 (큰글자책)
author                                 정소령 저
publisher                                파지트
publish_date             2024-01-19 00:00:00
original_price                       30000.0
sale_price                           30000.0
discount_amount                          0.0
Name: 1177, dtype: object, 'median': title                  돈이 되는 공간 (큰글자책)
author                           최인욱 저
publisher                          파지트
publish_date       2024-01-19 00:00:00
original_price                 33000.0
sale_price                     33000.0
discount_amount                    0.0
Name: 1183, dtype: object}"
팜파스,"{'most_expensive': title              2024 초등 1학년 교과연계 문해력 필독서 세트
author                 오아영, 수수아, 이차윤, 미스타쿠 글그림
publisher                                  팜파스
publish_date               2024-01-10 00:00:00
original_price                         55000.0
sale_price                             49500.0
discount_amount                         5500.0
Name: 773, dtype: object, 'cheapest': title                               2024 초등 3학년 교과연계 문해력 필독서 세트
author             서영선, 강민경, 박선희, 제성은 글/박연옥 그림 외 2명 정보 더 보기/감추기
publisher                                                   팜파스
publish_date                                2024-01-10 00:00:00
original_price                                          41000.0
sale_price                                              36900.0
discount_amount                                          4100.0
Name: 769, dtype: object, 'median': title              2024 초등 6학년 교과연계 문해력 필독서 세트
author                  정유리, 천윤정, 김소라 글/박선하 그림
publisher                                  팜파스
publish_date               2024-01-10 00:00:00
original_price                         50000.0
sale_price                             45000.0
discount_amount                         5000.0
Name: 765, dtype: object}"
팩토리나인,"{'most_expensive': title                  팀장님은 신혼이 피곤하다 3
author                           강하다 저
publisher                        팩토리나인
publish_date       2024-01-24 00:00:00
original_price                 15800.0
sale_price                     14220.0
discount_amount                 1580.0
Name: 991, dtype: object, 'cheapest': title                  팀장님은 신혼이 피곤하다 3
author                           강하다 저
publisher                        팩토리나인
publish_date       2024-01-24 00:00:00
original_price                 15800.0
sale_price                     14220.0
discount_amount                 1580.0
Name: 991, dtype: object, 'median': title                  팀장님은 신혼이 피곤하다 3
author                           강하다 저
publisher                        팩토리나인
publish_date       2024-01-24 00:00:00
original_price                 15800.0
sale_price                     14220.0
discount_amount                 1580.0
Name: 991, dtype: object}"
퍼블리터,"{'most_expensive': title                       대한민국이 사라진다
author                           김상진 저
publisher                         퍼블리터
publish_date       2024-01-07 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 861, dtype: object, 'cheapest': title                       대한민국이 사라진다
author                           김상진 저
publisher                         퍼블리터
publish_date       2024-01-07 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 861, dtype: object, 'median': title                       대한민국이 사라진다
author                           김상진 저
publisher                         퍼블리터
publish_date       2024-01-07 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 861, dtype: object}"
페스트북,"{'most_expensive': title                           후앰 아이?
author                           오아론 저
publisher                         페스트북
publish_date       2024-01-17 00:00:00
original_price                 19800.0
sale_price                     19800.0
discount_amount                    0.0
Name: 12, dtype: object, 'cheapest': title              Unlocking the Power of Adaptation
author                                         천은진 저
publisher                                       페스트북
publish_date                     2024-01-10 00:00:00
original_price                               19500.0
sale_price                                   19500.0
discount_amount                                  0.0
Name: 21, dtype: object, 'median': title                           후앰 아이?
author                           오아론 저
publisher                         페스트북
publish_date       2024-01-17 00:00:00
original_price                 19800.0
sale_price                     19800.0
discount_amount                    0.0
Name: 12, dtype: object}"
포널스출판사,"{'most_expensive': title              크램북 Crambook 벼락치기 환자파악 매뉴얼
author                       홍지수, 간호사적응연구소 공저
publisher                              포널스출판사
publish_date              2024-01-05 00:00:00
original_price                        28000.0
sale_price                            28000.0
discount_amount                           0.0
Name: 412, dtype: object, 'cheapest': title              국제간호사 병원영어 vol.2 간호 상황 편
author                           간호사적응연구소 저
publisher                            포널스출판사
publish_date            2023-11-05 00:00:00
original_price                      25000.0
sale_price                          25000.0
discount_amount                         0.0
Name: 424, dtype: object, 'median': title              국제간호사 병원영어 vol.2 간호 상황 편
author                           간호사적응연구소 저
publisher                            포널스출판사
publish_date            2023-11-05 00:00:00
original_price                      25000.0
sale_price                          25000.0
discount_amount                         0.0
Name: 424, dtype: object}"
포레스트북스,"{'most_expensive': title                        한국 도시의 미래
author                           김시덕 저
publisher                       포레스트북스
publish_date       2024-01-17 00:00:00
original_price                 25000.0
sale_price                     22500.0
discount_amount                 2500.0
Name: 841, dtype: object, 'cheapest': title                        한국 도시의 미래
author                           김시덕 저
publisher                       포레스트북스
publish_date       2024-01-17 00:00:00
original_price                 25000.0
sale_price                     22500.0
discount_amount                 2500.0
Name: 841, dtype: object, 'median': title                        한국 도시의 미래
author                           김시덕 저
publisher                       포레스트북스
publish_date       2024-01-17 00:00:00
original_price                 25000.0
sale_price                     22500.0
discount_amount                 2500.0
Name: 841, dtype: object}"
포스트리뷰(Postreview),"{'most_expensive': title                            반야심경Ⅰ
author                            풍칠 저
publisher            포스트리뷰(Postreview)
publish_date       2024-01-15 00:00:00
original_price                 18000.0
sale_price                     18000.0
discount_amount                    0.0
Name: 8, dtype: object, 'cheapest': title                            반야심경Ⅰ
author                            풍칠 저
publisher            포스트리뷰(Postreview)
publish_date       2024-01-15 00:00:00
original_price                 18000.0
sale_price                     18000.0
discount_amount                    0.0
Name: 8, dtype: object, 'median': title                            반야심경Ⅰ
author                            풍칠 저
publisher            포스트리뷰(Postreview)
publish_date       2024-01-15 00:00:00
original_price                 18000.0
sale_price                     18000.0
discount_amount                    0.0
Name: 8, dtype: object}"
푸른사상,"{'most_expensive': title                    작가는 어떻게 몰입하는가
author                           김미숙 저
publisher                         푸른사상
publish_date       2023-12-31 00:00:00
original_price                 28000.0
sale_price                     25200.0
discount_amount                 2800.0
Name: 1257, dtype: object, 'cheapest': title                    작가는 어떻게 몰입하는가
author                           김미숙 저
publisher                         푸른사상
publish_date       2023-12-31 00:00:00
original_price                 28000.0
sale_price                     25200.0
discount_amount                 2800.0
Name: 1257, dtype: object, 'median': title                    작가는 어떻게 몰입하는가
author                           김미숙 저
publisher                         푸른사상
publish_date       2023-12-31 00:00:00
original_price                 28000.0
sale_price                     25200.0
discount_amount                 2800.0
Name: 1257, dtype: object}"
푸른씨앗,"{'most_expensive': title              자연 과학에 대한 새로운 접근 I : 광학
author                    루돌프 슈타이너 저/최혜경 역
publisher                             푸른씨앗
publish_date           2024-01-25 00:00:00
original_price                     25000.0
sale_price                         23750.0
discount_amount                     1250.0
Name: 913, dtype: object, 'cheapest': title              자연 과학에 대한 새로운 접근 I : 광학
author                    루돌프 슈타이너 저/최혜경 역
publisher                             푸른씨앗
publish_date           2024-01-25 00:00:00
original_price                     25000.0
sale_price                         23750.0
discount_amount                     1250.0
Name: 913, dtype: object, 'median': title              자연 과학에 대한 새로운 접근 I : 광학
author                    루돌프 슈타이너 저/최혜경 역
publisher                             푸른씨앗
publish_date           2024-01-25 00:00:00
original_price                     25000.0
sale_price                         23750.0
discount_amount                     1250.0
Name: 913, dtype: object}"
푸른영토,"{'most_expensive': title              성경말씀으로 따라쓰는 청목캘리그라피 1
author                             김상돈 저
publisher                           푸른영토
publish_date         2024-01-10 00:00:00
original_price                   13800.0
sale_price                       12420.0
discount_amount                   1380.0
Name: 1089, dtype: object, 'cheapest': title              성경말씀으로 따라쓰는 청목캘리그라피 1
author                             김상돈 저
publisher                           푸른영토
publish_date         2024-01-10 00:00:00
original_price                   13800.0
sale_price                       12420.0
discount_amount                   1380.0
Name: 1089, dtype: object, 'median': title              성경말씀으로 따라쓰는 청목캘리그라피 1
author                             김상돈 저
publisher                           푸른영토
publish_date         2024-01-10 00:00:00
original_price                   13800.0
sale_price                       12420.0
discount_amount                   1380.0
Name: 1089, dtype: object}"
푸른행복,"{'most_expensive': title              수종별로 쉽게 따라하는 나무 번식 백과
author                오마타 요시노리 저 / 신은정 역
publisher                           푸른행복
publish_date         2024-02-01 00:00:00
original_price                   35000.0
sale_price                       31500.0
discount_amount                   3500.0
Name: 530, dtype: object, 'cheapest': title              수종별로 쉽게 따라하는 나무 번식 백과
author                오마타 요시노리 저 / 신은정 역
publisher                           푸른행복
publish_date         2024-02-01 00:00:00
original_price                   35000.0
sale_price                       31500.0
discount_amount                   3500.0
Name: 530, dtype: object, 'median': title              수종별로 쉽게 따라하는 나무 번식 백과
author                오마타 요시노리 저 / 신은정 역
publisher                           푸른행복
publish_date         2024-02-01 00:00:00
original_price                   35000.0
sale_price                       31500.0
discount_amount                   3500.0
Name: 530, dtype: object}"
풀빛,"{'most_expensive': title                   자꾸 생각나면 중독인가요?
author                    김관욱 저/김예지 그림
publisher                           풀빛
publish_date       2024-01-19 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 168, dtype: object, 'cheapest': title                   자꾸 생각나면 중독인가요?
author                    김관욱 저/김예지 그림
publisher                           풀빛
publish_date       2024-01-19 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 168, dtype: object, 'median': title                   자꾸 생각나면 중독인가요?
author                    김관욱 저/김예지 그림
publisher                           풀빛
publish_date       2024-01-19 00:00:00
original_price                 13000.0
sale_price                     11700.0
discount_amount                 1300.0
Name: 168, dtype: object}"
풀빛(전집),"{'most_expensive': title              저학년 첫 역사 인물 10권 세트/동화로 만나는 역사 속 인물이야기/정약용.안중근....
author                                           안선모 글 / 백명식, 한용욱 그림
publisher                                                     풀빛(전집)
publish_date                                     2020-12-23 00:00:00
original_price                                              122000.0
sale_price                                                  109800.0
discount_amount                                              12200.0
Name: 1165, dtype: object, 'cheapest': title              저학년 첫 역사 인물 10권 세트/동화로 만나는 역사 속 인물이야기/정약용.안중근....
author                                           안선모 글 / 백명식, 한용욱 그림
publisher                                                     풀빛(전집)
publish_date                                     2020-12-23 00:00:00
original_price                                              122000.0
sale_price                                                  109800.0
discount_amount                                              12200.0
Name: 1165, dtype: object, 'median': title              저학년 첫 역사 인물 10권 세트/동화로 만나는 역사 속 인물이야기/정약용.안중근....
author                                           안선모 글 / 백명식, 한용욱 그림
publisher                                                     풀빛(전집)
publish_date                                     2020-12-23 00:00:00
original_price                                              122000.0
sale_price                                                  109800.0
discount_amount                                              12200.0
Name: 1165, dtype: object}"
프리렉,"{'most_expensive': title                         데이터에서 비즈니스 성과로, BI를 위한 대시보드 설계와 구축
author             이케다 슌스케, 후지이 아츠코, 사쿠라이 마사노부, 하나오카 아키라 저/김성준 역
publisher                                                    프리렉
publish_date                                 2024-01-24 00:00:00
original_price                                           23000.0
sale_price                                               20700.0
discount_amount                                           2300.0
Name: 879, dtype: object, 'cheapest': title                         데이터에서 비즈니스 성과로, BI를 위한 대시보드 설계와 구축
author             이케다 슌스케, 후지이 아츠코, 사쿠라이 마사노부, 하나오카 아키라 저/김성준 역
publisher                                                    프리렉
publish_date                                 2024-01-24 00:00:00
original_price                                           23000.0
sale_price                                               20700.0
discount_amount                                           2300.0
Name: 879, dtype: object, 'median': title                         데이터에서 비즈니스 성과로, BI를 위한 대시보드 설계와 구축
author             이케다 슌스케, 후지이 아츠코, 사쿠라이 마사노부, 하나오카 아키라 저/김성준 역
publisher                                                    프리렉
publish_date                                 2024-01-24 00:00:00
original_price                                           23000.0
sale_price                                               20700.0
discount_amount                                           2300.0
Name: 879, dtype: object}"
프시케의숲,"{'most_expensive': title                             네타냐후
author                  조슈아 코언 저/김승욱 역
publisher                        프시케의숲
publish_date       2024-01-22 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 1223, dtype: object, 'cheapest': title                             네타냐후
author                  조슈아 코언 저/김승욱 역
publisher                        프시케의숲
publish_date       2024-01-22 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 1223, dtype: object, 'median': title                             네타냐후
author                  조슈아 코언 저/김승욱 역
publisher                        프시케의숲
publish_date       2024-01-22 00:00:00
original_price                 16000.0
sale_price                     14400.0
discount_amount                 1600.0
Name: 1223, dtype: object}"
플랫폼연구소,"{'most_expensive': title              고수는 책을 쓰고 하수는 일만 한다
author                           김병완 저
publisher                       플랫폼연구소
publish_date       2024-01-22 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1262, dtype: object, 'cheapest': title              고수는 책을 쓰고 하수는 일만 한다
author                           김병완 저
publisher                       플랫폼연구소
publish_date       2024-01-22 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1262, dtype: object, 'median': title              고수는 책을 쓰고 하수는 일만 한다
author                           김병완 저
publisher                       플랫폼연구소
publish_date       2024-01-22 00:00:00
original_price                 15000.0
sale_price                     13500.0
discount_amount                 1500.0
Name: 1262, dtype: object}"
